,City,Country,Date,Latitude,Longitude,Max Temp,Cloudiness,Humidity,Wind Speed
0,Atuona,PF,1569413196,-9.8,-139.03,79.35,16,78,22.37
1,Castro,CL,1569413196,-42.48,-73.76,48.2,90,100,6.93
2,Jamestown,AU,1569413197,-33.21,138.6,49.47,82,81,3.15
3,New Norfolk,AU,1569413198,-42.78,147.06,51.8,40,62,11.41
4,Vaini,IN,1569413198,15.34,74.49,82.4,40,74,9.17
5,Ponta do Sol,BR,1569413198,-20.63,-46.0,68.74,71,60,4.79
6,Swan River,CA,1569412934,52.11,-101.27,37.05,66,81,11.32
7,Qaanaaq,GL,1569413199,77.48,-69.36,19.95,100,81,8.23
8,Sao Joao da Barra,BR,1569413199,-21.64,-41.05,68.0,90,77,1.14
9,Albany,US,1569413129,42.65,-73.75,54.0,90,100,3.85
10,Sitka,US,1569413200,37.17,-99.65,64.0,0,87,11.99
11,Baran,IN,1569413201,25.1,76.52,80.25,96,86,8.23
12,Gao,ML,1569413201,16.28,-0.04,102.94,0,14,6.82
13,Los Llanos de Aridane,ES,1569413202,28.66,-17.92,77.0,20,65,16.11
14,Necochea,AR,1569413202,-38.55,-58.74,55.99,0,80,5.01
15,Cape Town,ZA,1569413110,-33.93,18.42,84.0,0,28,9.17
16,Homer,US,1569413203,59.64,-151.54,50.0,1,75,13.87
17,Georgetown,GY,1569413204,6.8,-58.16,82.4,75,83,4.7
18,Khatanga,RU,1569413204,71.98,102.47,37.24,100,92,14.92
19,Busselton,AU,1569413204,-33.64,115.35,57.99,100,51,8.93
20,Santa Fe,AR,1569413205,-31.62,-60.7,66.0,0,54,2.1
21,Kibala,TD,1569413205,9.11,18.35,82.4,40,69,6.93
22,Rikitea,PF,1569413206,-23.12,-134.97,70.9,3,71,9.17
23,Klyuchi,RU,1569413207,52.25,79.17,51.82,57,32,5.97
24,Melfi,IT,1569413208,41.0,15.66,78.8,20,50,4.7
25,Narsaq,GL,1569413208,60.91,-46.05,37.4,20,74,2.24
26,Jalu,LY,1569413208,29.03,21.55,99.34,0,15,17.34
27,Ambon,FR,1569413209,47.55,-2.56,62.01,90,93,9.17
28,Kavieng,PG,1569413210,-2.57,150.8,83.5,56,76,9.62
29,Cabedelo,BR,1569413210,-6.97,-34.84,80.6,40,69,14.99
30,Yellowknife,CA,1569413210,62.45,-114.38,37.4,75,93,9.17
31,Hilo,US,1569413211,19.71,-155.08,73.4,1,69,6.93
32,Nizhniy Baskunchak,RU,1569413211,48.22,46.83,57.22,0,28,7.25
33,Kapaa,US,1569413042,22.08,-159.32,78.8,90,88,3.36
34,Ribeira Grande,PT,1569413212,38.52,-28.7,73.4,40,78,9.17
35,Cockburn Town,TC,1569413212,21.46,-71.14,82.05,85,72,0.92
36,Saint-Augustin,CA,1569413213,45.63,-73.98,55.0,90,87,3.36
37,Shaunavon,CA,1569413213,49.65,-108.41,46.42,34,67,10.8
38,Bambous Virieux,MU,1569413214,-20.34,57.76,80.6,40,65,12.75
39,Bonavista,CA,1569413214,48.65,-53.11,46.0,100,85,8.01
40,Sumbe,AO,1569413214,-11.2,13.84,74.32,82,84,7.85
41,Butaritari,KI,1569413215,3.07,172.79,83.32,94,75,15.5
42,Mataura,NZ,1569413216,-46.19,168.86,41.0,92,73,21.99
43,Ostrovnoy,RU,1569413216,68.05,39.51,37.6,100,92,19.24
44,Payo,ID,1569413216,-3.75,103.64,73.6,72,75,3.4
45,Ushuaia,AR,1569413129,-54.81,-68.31,42.8,40,81,5.82
46,Porto Novo,BR,1569413217,-23.68,-45.44,62.6,75,82,5.82
47,Veraval,FR,1569413217,49.65,0.71,64.0,90,82,12.75
48,Pocao de Pedras,BR,1569413218,-4.67,-44.85,82.42,87,72,3.15
49,Bluff,AU,1569413219,-23.58,149.07,64.95,0,69,9.62
50,Bredasdorp,ZA,1569413219,-34.53,20.04,69.8,0,40,17.22
51,Tura,RU,1569413220,64.27,100.22,34.72,98,93,4.72
52,Saldanha,PT,1569413220,41.42,-6.55,67.47,11,45,8.12
53,Chapais,CA,1569413220,49.78,-74.86,46.4,90,93,9.17
54,Hobart,AU,1569413204,-42.88,147.33,51.8,40,62,11.41
55,Young,UY,1569413261,-32.7,-57.63,66.99,0,48,1.99
56,Qianguo,CN,1569413262,45.12,124.86,64.05,19,67,6.67
57,Saint George,GR,1569413262,39.45,22.34,78.8,20,47,6.93
58,Arraial do Cabo,BR,1569413263,-22.97,-42.02,69.8,75,88,9.17
59,Bathsheba,BB,1569413263,13.22,-59.52,84.2,40,74,10.29
60,Kang,BW,1569413264,-23.67,22.79,81.87,0,26,19.19
61,Kununurra,AU,1569413265,-15.77,128.74,75.2,0,38,5.48
62,Yichun,CN,1569413266,27.8,114.38,72.34,100,43,3.0
63,Barrow,AR,1569413266,-38.31,-60.23,61.35,20,51,4.0
64,Amurzet,CN,1569413266,47.69,131.09,42.27,2,67,4.43
65,Luganville,VU,1569413267,-15.51,167.18,68.55,100,90,3.38
66,Upata,VE,1569413268,8.02,-62.41,80.01,6,79,6.31
67,Saskylakh,RU,1569413268,71.97,114.09,35.25,62,87,10.09
68,Goderich,CA,1569413268,43.74,-81.71,64.0,51,89,23.29
69,Tuktoyaktuk,CA,1569413269,69.44,-133.03,39.22,74,82,7.99
70,Locri,IT,1569413269,38.24,16.26,82.0,75,65,9.17
71,Pangody,RU,1569413270,65.85,74.49,35.07,96,95,20.65
72,Westport,US,1569413270,41.14,-73.36,62.01,1,76,4.7
73,Massena,US,1569413271,44.93,-74.89,50.0,20,100,4.52
74,Hobyo,SO,1569413271,5.35,48.53,87.27,48,49,28.01
75,Curup,ID,1569413271,-3.47,102.53,68.55,80,95,2.59
76,Namibe,AO,1569413271,-15.19,12.15,70.35,3,88,14.23
77,Marsa Matruh,EG,1569413272,31.35,27.25,87.8,0,40,13.87
78,Flinders,AU,1569413272,-34.58,150.85,61.0,75,71,5.82
79,Mahebourg,MU,1569413273,-20.41,57.7,80.6,40,65,12.75
80,Pangkalanbuun,ID,1569413273,-2.68,111.62,81.34,37,63,5.08
81,Faya,SA,1569413273,18.39,42.45,84.2,40,12,13.87
82,Golden,US,1569413130,39.76,-105.22,57.2,1,35,10.29
83,Verkhnetulomskiy,RU,1569413274,68.61,31.8,37.4,75,86,6.71
84,Saint-Joseph,FR,1569413275,43.56,6.97,84.2,0,37,11.41
85,Punta Arenas,CL,1569413275,-53.16,-70.91,46.0,40,81,17.22
86,Kisangani,CD,1569413276,0.52,25.21,77.0,75,83,4.7
87,Grindavik,IS,1569413276,63.84,-22.43,57.2,90,93,16.11
88,Ust-Nera,RU,1569413277,64.57,143.24,21.75,10,67,5.32
89,Charters Towers,AU,1569413277,-20.07,146.27,63.7,0,87,8.72
90,Calamar,CO,1569413277,1.96,-72.65,70.35,73,90,3.56
91,Thompson,CA,1569413278,55.74,-97.86,44.6,90,70,13.87
92,Okakarara,NA,1569413278,-20.59,17.46,86.55,0,5,13.38
93,Sulangan,PH,1569413279,11.14,123.72,83.32,63,75,5.3
94,Nanortalik,GL,1569413279,60.14,-45.24,44.44,1,71,2.86
95,Gorshechnoye,RU,1569413280,51.52,38.03,51.27,0,38,4.0
96,Dezful,IR,1569413280,32.38,48.4,108.52,0,4,11.39
97,Doka,SD,1569413281,13.52,35.76,90.52,9,52,0.96
98,Chauk,MM,1569413281,20.89,94.82,74.67,100,85,7.78
99,Faanui,PF,1569413281,-16.48,-151.75,78.45,49,78,18.01
100,Zvishavane,ZW,1569413282,-20.32,30.05,54.87,100,74,16.53
101,Kavaratti,IN,1569413128,10.57,72.64,81.87,100,73,9.51
102,Vardo,US,1569413283,39.62,-77.74,57.99,1,87,1.99
103,Parry Sound,CA,1569413283,45.34,-80.04,57.0,64,93,19.95
104,Geraldton,CA,1569413224,49.72,-86.95,55.4,90,93,10.29
105,Upernavik,GL,1569413284,72.79,-56.15,35.44,94,80,3.76
106,Naron,ES,1569413285,43.52,-8.15,70.0,75,64,10.29
107,Canakkale,TR,1569413285,40.15,26.41,77.0,20,57,13.87
108,Palanga,RO,1569413285,44.45,25.08,73.99,81,51,7.74
109,Luanda,AO,1569413327,-8.83,13.24,80.6,75,74,6.93
110,Hermanus,ZA,1569413327,-34.42,19.24,84.0,0,32,3.0
111,Sale,AU,1569413327,-38.11,147.06,48.99,63,88,2.44
112,Myitkyina,MM,1569413328,25.38,97.4,66.4,96,97,1.39
113,Taksimo,RU,1569413328,56.36,114.84,39.4,7,85,0.63
114,Port Alfred,ZA,1569413329,-33.59,26.89,66.0,0,64,8.99
115,Dikson,RU,1569413329,73.51,80.55,36.52,50,85,9.64
116,Kjopsvik,NO,1569413330,68.1,16.37,53.01,75,81,6.93
117,Isangel,VU,1569413330,-19.55,169.27,72.7,62,74,16.6
118,Rovaniemi,FI,1569413190,66.5,25.72,41.0,75,80,12.75
119,Weihai,CN,1569413331,37.5,122.11,62.01,100,48,5.28
120,Igrim,RU,1569413331,63.19,64.42,38.67,100,74,11.52
121,Killybegs,IE,1569413331,54.63,-8.45,60.8,90,93,4.7
122,Cap Malheureux,MU,1569413332,-19.98,57.61,80.6,40,65,12.75
123,Newport,US,1569413332,41.49,-71.31,60.01,1,82,4.7
124,Salalah,OM,1569413333,17.01,54.1,86.0,75,66,11.41
125,Taoudenni,ML,1569413333,22.68,-3.98,107.07,0,7,2.04
126,Aykhal,RU,1569413333,65.95,111.51,41.0,90,65,4.47
127,Point Fortin,TT,1569413334,10.16,-61.68,86.0,75,88,4.7
128,Togur,RU,1569413334,58.36,82.83,41.92,42,74,8.48
129,Assare,BR,1569413335,-6.87,-39.88,84.4,33,37,7.52
130,Te Anau,NZ,1569413335,-45.41,167.72,32.92,32,75,9.1
131,Maceio,BR,1569413336,-9.67,-35.74,77.0,40,83,3.36
132,Petropavlovsk-Kamchatskiy,RU,1569413336,53.05,158.65,41.0,75,93,4.47
133,Loa Janan,ID,1569413336,-0.58,117.09,76.65,2,89,2.44
134,Storforshei,NO,1569413336,66.4,14.52,50.0,0,53,3.36
135,Cruzeiro do Sul,BR,1569413337,-7.63,-72.67,70.17,100,90,2.24
136,Waingapu,ID,1569413337,-9.65,120.26,74.14,91,77,8.9
137,Putina,PE,1569413338,-14.91,-69.87,33.8,40,86,2.24
138,Belaya Kholunitsa,RU,1569413338,58.84,50.85,40.3,100,72,9.22
139,Lebu,ET,1569413338,8.96,38.73,66.04,33,75,6.11
140,Conde,BR,1569413121,-11.81,-37.61,75.04,95,82,3.71
141,Zapolyarnyy,RU,1569413339,69.43,30.82,39.2,75,86,25.28
142,Kruisfontein,ZA,1569413339,-34.0,24.73,73.42,0,22,16.71
143,Longyearbyen,NO,1569413339,78.22,15.63,39.2,75,86,3.36
144,Tasiilaq,GL,1569413340,65.61,-37.64,41.0,75,93,4.7
145,Bilma,NE,1569413340,18.69,12.92,99.7,0,10,6.64
146,Camargo,MX,1569413340,27.69,-105.17,67.3,89,78,4.21
147,Norman Wells,CA,1569413341,65.28,-126.83,30.2,5,86,8.05
148,Port Elizabeth,US,1569413341,39.31,-74.98,63.0,1,93,1.74
149,Marrakesh,MA,1569413341,31.63,-7.99,89.6,20,29,5.82
150,Yulara,AU,1569413342,-25.24,130.99,66.2,48,42,3.36
151,Oktyabrskiy,RU,1569413342,55.61,37.97,46.4,0,49,6.71
152,Phibun Mangsahan,TH,1569413343,15.24,105.23,87.8,0,66,9.17
153,Koumac,NC,1569413343,-20.56,164.28,71.07,41,75,13.35
154,Provideniya,RU,1569413344,64.42,-173.23,28.6,0,85,3.94
155,Diamantino,BR,1569413344,-14.4,-56.44,86.37,59,52,3.67
156,Port Hedland,AU,1569413345,-20.31,118.58,71.6,93,68,8.05
157,Barra do Garcas,BR,1569413345,-15.89,-52.26,80.6,0,61,5.86
158,Chokurdakh,RU,1569413345,70.62,147.9,25.35,0,85,6.71
159,Komsomolskiy,RU,1569413351,67.55,63.78,34.17,100,92,7.63
160,Havre-Saint-Pierre,CA,1569413338,50.23,-63.6,44.6,90,87,14.99
161,Nevel,RU,1569413352,56.02,29.92,49.47,99,53,4.85
162,Zaria,NG,1569413352,11.11,7.72,89.07,97,47,3.91
163,Santa Marta,CO,1569413352,11.24,-74.21,78.8,75,74,2.24
164,Waipawa,NZ,1569413392,-39.94,176.59,44.01,34,79,11.99
165,Clyde River,CA,1569413392,70.47,-68.59,28.4,90,92,3.36
166,Avarua,CK,1569413096,-21.21,-159.78,71.6,91,88,6.93
167,Bubaque,GW,1569413393,11.28,-15.83,81.87,93,77,7.25
168,Katsuura,JP,1569413394,33.93,134.5,75.2,20,57,11.41
169,Tateyama,JP,1569413394,36.66,137.31,66.2,0,82,6.93
170,Julio de Castilhos,BR,1569413394,-29.23,-53.68,53.6,0,100,2.24
171,Hualmay,PE,1569413395,-11.1,-77.61,60.64,100,94,10.56
172,Iqaluit,CA,1569413395,63.75,-68.52,37.4,75,72,5.82
173,Harper,US,1569413395,30.3,-99.24,75.2,90,88,13.11
174,Carnarvon,ZA,1569413396,-30.97,22.13,75.75,0,3,22.12
175,La Libertad,PE,1569413396,-16.38,-71.56,51.8,0,34,3.36
176,Camacha,PT,1569413397,33.08,-16.33,75.2,40,73,17.22
177,Alzamay,RU,1569413397,55.55,98.67,53.44,99,72,2.35
178,Cabinda,AO,1569413397,-5.56,12.19,76.3,90,86,11.32
179,Nikolskoye,RU,1569413398,59.7,30.79,46.0,90,81,6.71
180,Eyrarbakki,IS,1569413398,63.86,-21.15,57.2,75,67,13.87
181,Saint-Philippe,CA,1569413398,45.36,-73.48,55.0,90,87,3.36
182,Bridgetown,AU,1569413399,-33.96,116.14,55.99,83,66,1.01
183,Nishihara,JP,1569413399,35.74,139.53,81.0,75,64,5.82
184,Cherbourg,AU,1569413400,-26.29,151.95,62.6,40,77,4.7
185,Sangueya,GN,1569413400,10.7,-14.37,82.6,97,80,6.71
186,Beringovskiy,RU,1569413400,63.05,179.32,28.24,0,84,1.5
187,Bunia,CD,1569413401,1.56,30.25,86.2,46,45,1.77
188,Tuy Hoa,VN,1569413211,13.08,109.3,73.95,54,92,2.68
189,Aginskoye,RU,1569413405,51.11,114.54,57.94,0,64,4.59
190,Shellbrook,CA,1569413406,53.22,-106.39,39.2,75,86,8.05
191,Sinnamary,GF,1569413407,5.38,-52.96,82.05,16,75,9.04
192,Walvis Bay,NA,1569413407,-22.95,14.51,66.2,0,68,9.17
193,Tame,CO,1569413408,6.46,-71.72,56.5,89,90,3.33
194,Airai,TL,1569413408,-8.93,125.41,71.44,47,83,3.42
195,Florence,US,1569413409,34.2,-79.77,66.99,40,88,4.41
196,Mgandu,TZ,1569413409,-5.96,34.11,85.84,0,24,10.4
197,Codrington,AU,1569413410,-28.95,153.24,66.2,75,72,9.17
198,Tiksi,RU,1569413410,71.64,128.87,33.64,0,84,9.17
199,Dwarka,IN,1569413411,28.58,77.04,93.2,75,55,9.17
200,Ochsenfurt,DE,1569413412,49.67,10.07,64.99,90,93,12.75
201,Kaitangata,NZ,1569413412,-46.28,169.85,39.0,90,62,8.99
202,Kahului,US,1569413412,20.89,-156.47,73.0,1,78,4.7
203,Sevlievo,BG,1569413413,43.03,25.1,71.01,75,68,4.7
204,Lata,IN,1569413413,30.78,78.62,45.7,95,97,4.81
205,Turayf,SA,1569413414,31.68,38.65,98.6,0,17,9.17
206,Leningradskiy,RU,1569413414,69.38,178.42,33.64,99,80,8.66
207,Sao Lourenco do Sul,BR,1569413415,-31.37,-51.98,59.0,90,100,4.34
208,Marawi,PH,1569413415,8.0,124.29,81.0,46,82,5.01
209,Robore,BO,1569413416,-18.33,-59.76,77.0,20,88,3.67
210,Myre,SE,1569413416,62.25,17.37,54.0,75,93,3.36
211,Lavrentiya,RU,1569413416,65.58,-170.99,26.97,49,95,3.78
212,Puerto Ayora,EC,1569413417,-0.74,-90.35,66.0,89,98,5.01
213,Hasaki,JP,1569413417,35.73,140.83,68.0,40,88,2.24
214,Lagoa,PT,1569413427,37.14,-8.45,78.8,0,31,9.17
215,Buala,SB,1569413428,-8.15,159.59,80.07,96,84,6.55
216,Mackay,CA,1569413428,53.65,-115.58,42.8,75,81,2.24
217,Kautokeino,NO,1569413428,69.01,23.04,44.44,100,76,7.31
218,Xique-Xique,BR,1569413429,-10.82,-42.73,74.85,3,58,11.39
219,Mar del Plata,AR,1569413238,-46.43,-67.52,57.04,47,57,26.75
220,Dingle,PH,1569413430,11.0,122.67,76.12,91,84,6.51
221,Cooma,AU,1569413458,-36.24,149.13,44.6,90,75,8.05
222,Ugoofaaru,MV,1569413458,5.67,73.0,84.04,100,65,8.46
223,Eyl,SO,1569413459,7.98,49.82,101.14,0,21,19.06
224,Caravelas,BR,1569413459,-17.73,-39.27,73.6,66,68,8.72
225,Grants,US,1569413460,35.15,-107.85,42.8,1,100,9.17
226,Saint Anthony,US,1569413461,43.97,-111.68,51.01,1,66,9.17
227,Ahipara,NZ,1569413461,-35.17,173.16,48.99,64,100,38.07
228,Padang,ID,1569413462,-0.92,100.36,79.17,64,86,11.9
229,Hithadhoo,MV,1569413462,-0.6,73.08,82.24,100,75,12.88
230,Namwala,ZM,1569413462,-15.75,26.45,91.42,19,19,11.18
231,Malanje,AO,1569413463,-9.54,16.35,83.32,96,47,5.66
232,East London,ZA,1569413463,-33.02,27.91,66.2,0,45,19.46
233,Deputatskiy,RU,1569413463,69.3,139.9,18.34,7,90,3.58
234,Fortuna,US,1569413464,40.6,-124.16,59.0,1,93,25.32
235,Cabo San Lucas,MX,1569413446,22.89,-109.91,75.99,3,85,8.37
236,Bartoszyce,PL,1569413464,54.25,20.81,60.27,78,55,9.73
237,Dunedin,NZ,1569413465,-45.87,170.5,39.0,100,67,24.0
238,Vestmannaeyjar,IS,1569413390,63.44,-20.27,50.0,90,100,12.75
239,Nizhniy Tsasuchey,RU,1569413465,50.52,115.13,60.27,0,57,6.6
240,Kawalu,ID,1569413466,-7.38,108.21,67.84,78,91,3.76
241,Yerbogachen,RU,1569413466,61.28,108.01,47.85,34,84,5.86
242,Bambanglipuro,ID,1569413466,-7.95,110.28,76.12,58,89,7.61
243,Ambajogai,IN,1569413466,18.73,76.39,79.0,98,85,4.9
244,Simbahan,PH,1569413467,6.3,120.58,83.5,76,66,2.28
245,Iguguno,TZ,1569413467,-4.57,34.63,89.62,76,20,10.11
246,Cayenne,GF,1569413467,4.94,-52.33,78.8,75,88,1.12
247,Cuamba,MZ,1569413468,-14.8,36.54,89.44,4,20,10.89
248,Ardon,RU,1569413468,43.18,44.31,68.0,95,52,8.95
249,Casablanca,MA,1569413468,33.6,-7.62,82.4,0,48,13.87
250,Broome,GB,1569413469,52.47,1.45,66.99,75,88,10.29
251,Cortez,US,1569413469,37.35,-108.58,41.0,1,69,4.7
252,Fayetteville,US,1569413223,36.06,-94.16,73.4,20,94,12.75
253,Saint-Pierre,FR,1569413470,48.95,4.24,60.8,90,100,17.22
254,Coihaique,CL,1569413470,-45.58,-72.07,51.8,75,81,8.05
255,Turukhansk,RU,1569413470,65.8,87.96,35.8,100,94,13.89
256,Gold Coast,AU,1569413471,-28.0,153.41,70.0,90,72,9.17
257,Mocuba,MZ,1569413476,-16.84,36.99,76.3,32,62,15.48
258,Oistins,BB,1569413476,13.07,-59.53,84.2,40,74,10.29
259,Mastic Beach,US,1569413476,40.77,-72.85,63.0,1,72,5.82
260,Touros,BR,1569413477,-5.2,-35.46,78.8,75,74,11.41
261,Bagan,RU,1569413477,54.1,77.67,47.67,87,40,9.48
262,Yablonovo,RU,1569413477,50.85,37.36,55.4,0,32,6.71
263,Agbor,NG,1569413477,6.26,6.15,85.3,96,66,5.3
264,Sur,OM,1569413478,22.57,59.53,87.27,34,56,12.46
265,Pevek,RU,1569413478,69.7,170.27,34.17,69,82,16.15
266,Nikolayevsk-na-amure,RU,1569413478,53.14,140.72,37.77,92,78,6.49
267,Haines Junction,CA,1569413479,60.75,-137.51,35.97,81,95,4.52
268,Rock Springs,US,1569413479,41.59,-109.2,48.2,1,66,18.34
269,Anadyr,RU,1569413480,64.73,177.51,26.6,0,86,2.24
270,Tuatapere,NZ,1569413480,-46.13,167.69,39.99,83,75,21.99
271,Shyryayeve,UA,1569413480,47.38,30.2,69.45,83,31,11.25
272,Katangli,RU,1569413481,51.71,143.23,43.72,100,82,21.94
273,Moron,HT,1569413523,18.56,-74.26,80.25,84,82,10.6
274,Victoria,BN,1569413317,5.28,115.24,86.0,75,74,5.82
275,Lancaster,US,1569413489,40.04,-76.31,59.0,1,100,2.59
276,Mount Pleasant,US,1569413524,33.16,-94.97,75.2,1,94,6.53
